>> phase7_DryRun

Phase 7 dry run: 3 condition(s) x 15 seed(s) = 45 run(s)
  seeds              46 to 60
  lowAltitude       15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m
  trafficReshaping  15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial traffic set to the terrestrial profile
  combined          15 run(s), 145 UE-runs, 25 aerial UE-runs | aerial pinned to 15.0 m, terrestrial traffic and speeds
  UMa                15 run(s), 159 UE-runs, 39 aerial UE-runs
  RMa                15 run(s), 135 UE-runs, 15 aerial UE-runs
  UMi                15 run(s), 141 UE-runs, 21 aerial UE-runs
  multi-aerial runs  9 of 45 (20%)
  aerial fraction    0.158 mean, 0.111 to 0.429
  aerial altitude    42.9 to 189.0 m
  UEs per gNB (SRS)  14 max, limit 16
  windows per UE     31 (approx)
  estimated rows     13485 (approx)

  cost model         33.6 s per (sim-s x gNB x UE) (configured prior, no measurements yet)
  wall per run       17 h 00 min 36 s to 26 h 27 min 36 s
  total CPU time     822 h 09 min 00 s
  on 45 worker(s)    18 h 16 min 12 s or more (ignores core contention)
  cost per 1k rows   60 h 58 min 04 s


ans =

  45×16 table

    runIdx        condition         scenario    seed    numGNB    siteRadius_m    ueAreaSpan_m    numUE    numTerrestrial    numAerial    isMultiAerial    aerialFraction    anchorLoadMax    minAerialAlt_m    maxAerialAlt_m    simTime_s
    ______    __________________    ________    ____    ______    ____________    ____________    _____    ______________    _________    _____________    ______________    _____________    ______________    ______________    _________

       1      "lowAltitude"          "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       2      "trafficReshaping"     "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       3      "combined"             "UMa"       46       5            750            2200         12            8               4              1             0.33333              3              76.131            188.96          40.5   
       4      "lowAltitude"          "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       5      "trafficReshaping"     "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   
       6      "combined"             "RMa"       47       5           1500            3600          9            8               1              0             0.11111              4              155.22            155.22          40.5   

      :               :                :         :        :            :               :            :            :               :              :                :                 :                :                 :               :    

      40      "lowAltitude"          "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      41      "trafficReshaping"     "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      42      "combined"             "RMa"       59       5           1500            3600          9            8               1              0             0.11111              3              58.205            58.205          40.5   
      43      "lowAltitude"          "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      44      "trafficReshaping"     "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   
      45      "combined"             "UMi"       60       5            400            1200          9            8               1              0             0.11111              3              63.961            63.961          40.5   

	Display all 45 rows.

>> phase7_RunBatch
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMa: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
  UMi: aerial band 15.0 to 15.0 m is at or below the 22.5 m overlay floor, so aerial links take the terrestrial branch.
Phase 7 batch: 3 condition(s) x 15 seed(s) = 45 run(s), 45 to execute, 0 complete on disk.
Conditions: lowAltitude, trafficReshaping, combined
Scenario cycle: UMa, RMa, UMi | seeds 46 to 60 | simTime 40.5 s | output C:\Users\Admin\Documents\MATLAB\MScs\Joe\Phase 7\data
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 45 workers.
Parallel pool: 45 worker(s).
Cost basis: 33.6 s per (sim-s x gNB x UE) (configured prior, no measurements on disk yet).
  projected 17 h 00 min 36 s to 26 h 27 min 36 s per run, 822 h 09 min 00 s of CPU time over 45 run(s).
RNTI map [UMa seed 55]  5 gNB, 9 UE  (SRS offset -2, verified in flight)
  UE   node   class   anchor   schedRNTI   srsRNTI
Logical handover: UE11 from gNB5 to gNB4 at t=7.0895s
Logical handover: UE11 from gNB5 to gNB4 at t=7.0895s
Logical handover: UE13 from gNB4 to gNB5 at t=7.0295s
Logical handover: UE7 from gNB1 to gNB3 at t=6.8595s
Logical handover: UE7 from gNB1 to gNB3 at t=6.8595s
Logical handover: UE19 from gNB4 to gNB3 at t=4.0395s
Logical handover: UE16 from gNB4 to gNB5 at t=5.5895s
Logical handover: UE13 from gNB1 to gNB4 at t=7.3395s
Logical handover: UE6 from gNB2 to gNB1 at t=7.0895s
Logical handover: UE6 from gNB2 to gNB1 at t=7.0895s
[ 16.0%] runs 0/45 done, 45 running  |  overall 16.0%  |  wall 7 h 05 min 22 s  |  ETA 62 h 47 min 33 s  |  cost x2.33 vs model
Logical handover: UE9 from gNB1 to gNB5 at t=7.4395s
Logical handover: UE13 from gNB4 to gNB5 at t=7.0295s
Logical handover: UE11 from gNB5 to gNB4 at t=7.0895s
Logical handover: UE8 from gNB5 to gNB1 at t=7.4495s
Logical handover: UE15 from gNB4 to gNB3 at t=4.4295s
Logical handover: UE14 from gNB5 to gNB1 at t=7.3195s
Logical handover: UE8 from gNB2 to gNB3 at t=7.3895s
Logical handover: UE13 from gNB1 to gNB4 at t=7.3395s
Logical handover: UE8 from gNB2 to gNB3 at t=7.3895s
Logical handover: UE13 from gNB1 to gNB4 at t=7.3395s
Logical handover: UE15 from gNB4 to gNB1 at t=5.7995s
Logical handover: UE8 from gNB2 to gNB5 at t=7.7595s
Logical handover: UE6 from gNB2 to gNB1 at t=7.0895s
Logical handover: UE8 from gNB4 to gNB2 at t=7.7195s
Logical handover: UE6 from gNB5 to gNB2 at t=6.0895s
Logical handover: UE8 from gNB4 to gNB2 at t=7.7195s
Logical handover: UE9 from gNB1 to gNB5 at t=7.4395s
Logical handover: UE9 from gNB1 to gNB5 at t=7.4395s
Logical handover: UE14 from gNB2 to gNB3 at t=7.4795s
Logical handover: UE6 from gNB3 to gNB2 at t=7.7495s
Logical handover: UE15 from gNB5 to gNB3 at t=6.1495s
Logical handover: UE8 from gNB5 to gNB1 at t=7.4495s
Logical handover: UE8 from gNB5 to gNB1 at t=7.4495s
Logical handover: UE6 from gNB3 to gNB2 at t=7.7495s
[ 17.0%] runs 0/45 done, 45 running  |  overall 17.0%  |  wall 7 h 30 min 58 s  |  ETA 62 h 47 min 33 s  |  cost x2.32 vs model
Logical handover: UE16 from gNB3 to gNB4 at t=6.2395s
Logical handover: UE6 from gNB5 to gNB2 at t=6.0895s
Logical handover: UE14 from gNB3 to gNB5 at t=7.4195s
Logical handover: UE8 from gNB2 to gNB3 at t=7.3895s
Logical handover: UE6 from gNB5 to gNB2 at t=6.0895s
Logical handover: UE11 from gNB1 to gNB5 at t=7.8395s
Logical handover: UE8 from gNB2 to gNB5 at t=7.7595s
Logical handover: UE8 from gNB2 to gNB5 at t=7.7595s
Logical handover: UE6 from gNB3 to gNB2 at t=7.7495s
Logical handover: UE8 from gNB4 to gNB2 at t=7.7195s
Logical handover: UE6 from gNB2 to gNB3 at t=8.0895s
Logical handover: UE14 from gNB4 to gNB1 at t=8.1095s
Logical handover: UE14 from gNB1 to gNB4 at t=8.2095s
Logical handover: UE6 from gNB2 to gNB3 at t=8.0895s
Logical handover: UE7 from gNB4 to gNB5 at t=6.4795s
[ 18.0%] runs 0/45 done, 45 running  |  overall 18.0%  |  wall 7 h 56 min 00 s  |  ETA 60 h 34 min 42 s  |  cost x2.32 vs model
Logical handover: UE11 from gNB1 to gNB5 at t=7.8395s
Logical handover: UE13 from gNB4 to gNB3 at t=7.2295s
Logical handover: UE11 from gNB1 to gNB5 at t=7.8395s
Logical handover: UE7 from gNB4 to gNB5 at t=6.4795s
Logical handover: UE15 from gNB1 to gNB4 at t=6.4195s
Logical handover: UE13 from gNB5 to gNB4 at t=8.3795s
Logical handover: UE6 from gNB2 to gNB3 at t=8.0895s
Logical handover: UE14 from gNB5 to gNB1 at t=7.8795s
Logical handover: UE15 from gNB3 to gNB4 at t=6.6695s
Logical handover: UE13 from gNB5 to gNB4 at t=8.3795s
Logical handover: UE7 from gNB4 to gNB5 at t=6.4795s
Logical handover: UE6 from gNB3 to gNB1 at t=8.5895s
Logical handover: UE16 from gNB3 to gNB2 at t=4.8195s
Logical handover: UE10 from gNB1 to gNB3 at t=5.3795s
Logical handover: UE14 from gNB4 to gNB1 at t=8.7195s
Logical handover: UE7 from gNB2 to gNB3 at t=7.5495s
[ 19.0%] runs 0/45 done, 45 running  |  overall 19.0%  |  wall 8 h 19 min 22 s  |  ETA 58 h 46 min 17 s  |  cost x2.31 vs model
Logical handover: UE13 from gNB4 to gNB3 at t=7.2295s
Logical handover: UE13 from gNB4 to gNB3 at t=7.2295s
Logical handover: UE19 from gNB3 to gNB4 at t=4.9695s
Logical handover: UE6 from gNB1 to gNB3 at t=8.8895s
Logical handover: UE13 from gNB5 to gNB4 at t=8.3795s
Logical handover: UE10 from gNB1 to gNB3 at t=5.3795s
Logical handover: UE6 from gNB3 to gNB1 at t=8.5895s
Logical handover: UE9 from gNB4 to gNB5 at t=8.7595s
Logical handover: UE14 from gNB2 to gNB3 at t=8.5295s
Logical handover: UE9 from gNB4 to gNB5 at t=8.7595s
Logical handover: UE6 from gNB3 to gNB1 at t=8.5895s
Logical handover: UE16 from gNB5 to gNB4 at t=6.8795s
Logical handover: UE12 from gNB4 to gNB5 at t=9.0095s
Logical handover: UE7 from gNB2 to gNB3 at t=7.5495s
Logical handover: UE7 from gNB2 to gNB3 at t=7.5495s
Logical handover: UE14 from gNB5 to gNB4 at t=8.7395s
[ 20.0%] runs 0/45 done, 45 running  |  overall 20.0%  |  wall 8 h 44 min 35 s  |  ETA 58 h 46 min 17 s  |  cost x2.31 vs model
Logical handover: UE12 from gNB4 to gNB5 at t=9.0095s
Logical handover: UE14 from gNB1 to gNB5 at t=8.5895s
Logical handover: UE6 from gNB1 to gNB3 at t=8.8895s
Logical handover: UE13 from gNB4 to gNB5 at t=7.3395s
Logical handover: UE6 from gNB1 to gNB3 at t=8.8895s
Logical handover: UE14 from gNB3 to gNB1 at t=8.8795s
Logical handover: UE7 from gNB1 to gNB4 at t=9.4195s
Logical handover: UE14 from gNB2 to gNB1 at t=9.3795s
Logical handover: UE9 from gNB4 to gNB5 at t=8.7595s
Logical handover: UE10 from gNB1 to gNB3 at t=5.3795s
Logical handover: UE14 from gNB1 to gNB5 at t=9.4695s
Logical handover: UE12 from gNB4 to gNB5 at t=9.0095s
Logical handover: UE13 from gNB2 to gNB1 at t=9.6495s
Logical handover: UE13 from gNB4 to gNB5 at t=7.3395s
Logical handover: UE14 from gNB1 to gNB3 at t=9.6895s
[ 21.0%] runs 0/45 done, 45 running  |  overall 21.0%  |  wall 9 h 10 min 23 s  |  ETA 58 h 30 min 30 s  |  cost x2.31 vs model
Logical handover: UE7 from gNB3 to gNB1 at t=9.7195s
Logical handover: UE14 from gNB1 to gNB2 at t=9.1495s
Logical handover: UE8 from gNB1 to gNB2 at t=9.7195s
Logical handover: UE13 from gNB4 to gNB5 at t=7.3395s
Logical handover: UE14 from gNB2 to gNB1 at t=7.4395s
Logical handover: UE7 from gNB1 to gNB4 at t=9.4195s
Logical handover: UE7 from gNB1 to gNB4 at t=9.4195s
Logical handover: UE14 from gNB1 to gNB2 at t=9.8895s
Logical handover: UE14 from gNB2 to gNB4 at t=9.4195s
Logical handover: UE14 from gNB4 to gNB1 at t=9.4995s
Logical handover: UE13 from gNB2 to gNB1 at t=9.6495s
Logical handover: UE9 from gNB4 to gNB1 at t=9.8895s
Logical handover: UE11 from gNB3 to gNB1 at t=9.8095s
Logical handover: UE9 from gNB4 to gNB1 at t=9.8895s
Logical handover: UE11 from gNB3 to gNB1 at t=9.8095s
[ 22.0%] runs 0/45 done, 45 running  |  overall 22.0%  |  wall 9 h 36 min 58 s  |  ETA 57 h 01 min 32 s  |  cost x2.30 vs model
Logical handover: UE9 from gNB4 to gNB1 at t=9.8895s
Logical handover: UE13 from gNB2 to gNB1 at t=9.6495s
Logical handover: UE7 from gNB3 to gNB1 at t=9.7195s
Logical handover: UE12 from gNB5 to gNB4 at t=10.0395s
Logical handover: UE8 from gNB1 to gNB2 at t=9.7195s
Logical handover: UE14 from gNB3 to gNB1 at t=10.1895s
Logical handover: UE8 from gNB1 to gNB2 at t=9.7195s
Logical handover: UE7 from gNB3 to gNB1 at t=9.7195s
Logical handover: UE14 from gNB4 to gNB5 at t=9.6895s
Logical handover: UE12 from gNB5 to gNB4 at t=10.0395s
Logical handover: UE14 from gNB1 to gNB5 at t=10.1395s
Logical handover: UE14 from gNB3 to gNB5 at t=9.8995s
Logical handover: UE14 from gNB1 to gNB5 at t=9.8795s
Logical handover: UE14 from gNB1 to gNB5 at t=10.2095s
Logical handover: UE6 from gNB2 to gNB1 at t=8.3595s
[ 23.0%] runs 0/45 done, 45 running  |  overall 23.0%  |  wall 10 h 01 min 36 s  |  ETA 57 h 01 min 32 s  |  cost x2.30 vs model
Logical handover: UE11 from gNB3 to gNB1 at t=9.8095s
Logical handover: UE11 from gNB4 to gNB1 at t=10.6295s
Logical handover: UE12 from gNB5 to gNB4 at t=10.0395s
Logical handover: UE11 from gNB1 to gNB5 at t=10.5595s
Logical handover: UE11 from gNB1 to gNB5 at t=10.5595s
Logical handover: UE11 from gNB1 to gNB5 at t=10.8895s
Logical handover: UE14 from gNB5 to gNB1 at t=10.6095s
Logical handover: UE6 from gNB2 to gNB1 at t=8.3595s
Logical handover: UE14 from gNB5 to gNB2 at t=10.5095s
Logical handover: UE14 from gNB5 to gNB4 at t=10.4395s
[ 24.0%] runs 0/45 done, 45 running  |  overall 24.0%  |  wall 10 h 25 min 01 s  |  ETA 55 h 16 min 13 s  |  cost x2.30 vs model
Logical handover: UE6 from gNB2 to gNB1 at t=8.3595s
Logical handover: UE7 from gNB3 to gNB2 at t=9.6895s
Logical handover: UE11 from gNB4 to gNB1 at t=10.6295s
Logical handover: UE14 from gNB1 to gNB3 at t=11.1695s
Logical handover: UE11 from gNB4 to gNB1 at t=10.6295s
Logical handover: UE9 from gNB5 to gNB4 at t=10.9495s
Logical handover: UE9 from gNB5 to gNB4 at t=10.9495s
Logical handover: UE11 from gNB1 to gNB5 at t=10.5595s
Logical handover: UE15 from gNB3 to gNB4 at t=6.9295s
Logical handover: UE14 from gNB3 to gNB5 at t=11.4395s
Logical handover: UE9 from gNB1 to gNB5 at t=10.7495s
Logical handover: UE14 from gNB2 to gNB5 at t=6.4695s
Logical handover: UE11 from gNB1 to gNB5 at t=10.8895s
[ 25.0%] runs 0/45 done, 45 running  |  overall 25.0%  |  wall 10 h 50 min 56 s  |  ETA 55 h 16 min 13 s  |  cost x2.32 vs model
Logical handover: UE9 from gNB1 to gNB5 at t=10.7495s
Logical handover: UE14 from gNB5 to gNB4 at t=10.8195s
Logical handover: UE11 from gNB1 to gNB5 at t=10.8895s
Logical handover: UE9 from gNB1 to gNB5 at t=10.7495s
Logical handover: UE7 from gNB5 to gNB2 at t=11.2895s
Logical handover: UE7 from gNB3 to gNB2 at t=9.6895s
Logical handover: UE10 from gNB5 to gNB1 at t=11.6095s
Logical handover: UE7 from gNB3 to gNB2 at t=9.6895s
Logical handover: UE10 from gNB5 to gNB1 at t=11.6095s
Logical handover: UE12 from gNB1 to gNB3 at t=11.7195s
Logical handover: UE9 from gNB5 to gNB4 at t=10.9495s
Logical handover: UE13 from gNB4 to gNB1 at t=11.6895s
Logical handover: UE12 from gNB1 to gNB3 at t=11.7195s
Logical handover: UE14 from gNB2 to gNB1 at t=11.7195s
Logical handover: UE14 from gNB1 to gNB2 at t=9.1095s
Logical handover: UE14 from gNB5 to gNB1 at t=11.3895s
[ 26.0%] runs 0/45 done, 45 running  |  overall 26.0%  |  wall 11 h 15 min 40 s  |  ETA 54 h 38 min 17 s  |  cost x2.30 vs model
Logical handover: UE13 from gNB4 to gNB1 at t=11.6895s
Logical handover: UE16 from gNB5 to gNB4 at t=9.1695s
Logical handover: UE10 from gNB1 to gNB2 at t=11.8695s
Logical handover: UE14 from gNB2 to gNB1 at t=11.4695s
Logical handover: UE10 from gNB1 to gNB2 at t=11.8695s
Logical handover: UE14 from gNB5 to gNB4 at t=11.1295s
Logical handover: UE9 from gNB5 to gNB4 at t=12.0095s
Logical handover: UE7 from gNB5 to gNB2 at t=11.2895s
Logical handover: UE14 from gNB4 to gNB5 at t=11.5395s
Logical handover: UE7 from gNB5 to gNB2 at t=11.2895s
Logical handover: UE6 from gNB1 to gNB2 at t=9.7295s
Logical handover: UE10 from gNB5 to gNB1 at t=11.6095s
Logical handover: UE14 from gNB5 to gNB1 at t=12.3395s
[ 27.0%] runs 0/45 done, 45 running  |  overall 27.0%  |  wall 11 h 39 min 49 s  |  ETA 55 h 27 min 00 s  |  cost x2.32 vs model
Logical handover: UE8 from gNB2 to gNB5 at t=12.3695s
Logical handover: UE13 from gNB4 to gNB1 at t=11.6895s
Logical handover: UE12 from gNB1 to gNB3 at t=11.7195s
Logical handover: UE16 from gNB2 to gNB3 at t=7.0695s
Logical handover: UE14 from gNB1 to gNB4 at t=12.6095s
Logical handover: UE10 from gNB1 to gNB2 at t=11.8695s
Logical handover: UE14 from gNB5 to gNB4 at t=11.9595s
Logical handover: UE9 from gNB5 to gNB4 at t=12.0095s
Logical handover: UE9 from gNB5 to gNB4 at t=12.0095s
Logical handover: UE15 from gNB1 to gNB5 at t=9.7095s
Logical handover: UE6 from gNB1 to gNB2 at t=9.7295s
Logical handover: UE15 from gNB4 to gNB5 at t=9.6095s
[ 28.0%] runs 0/45 done, 45 running  |  overall 28.0%  |  wall 12 h 06 min 01 s  |  ETA 55 h 27 min 00 s  |  cost x2.30 vs model
Logical handover: UE14 from gNB1 to gNB5 at t=12.2895s
Logical handover: UE6 from gNB2 to gNB5 at t=10.1895s
Logical handover: UE6 from gNB1 to gNB2 at t=9.7295s
Logical handover: UE6 from gNB5 to gNB4 at t=11.2095s
Logical handover: UE14 from gNB1 to gNB3 at t=12.3295s
Logical handover: UE8 from gNB2 to gNB5 at t=12.3695s
Logical handover: UE8 from gNB2 to gNB5 at t=12.3695s
Logical handover: UE15 from gNB5 to gNB1 at t=10.0095s
Logical handover: UE14 from gNB4 to gNB1 at t=13.1995s
[ 29.0%] runs 0/45 done, 45 running  |  overall 29.0%  |  wall 12 h 30 min 13 s  |  ETA 55 h 21 min 24 s  |  cost x2.31 vs model
Logical handover: UE12 from gNB2 to gNB1 at t=12.9795s
Logical handover: UE12 from gNB2 to gNB1 at t=12.9795s
Logical handover: UE6 from gNB2 to gNB5 at t=10.1895s
Logical handover: UE14 from gNB1 to gNB5 at t=12.9895s
Logical handover: UE15 from gNB5 to gNB4 at t=10.0695s
Logical handover: UE8 from gNB5 to gNB4 at t=8.3595s
Logical handover: UE7 from gNB2 to gNB3 at t=11.7495s
Logical handover: UE17 from gNB4 to gNB1 at t=8.2195s
Logical handover: UE14 from gNB1 to gNB3 at t=13.4795s
Logical handover: UE8 from gNB1 to gNB3 at t=13.1695s
Logical handover: UE6 from gNB2 to gNB5 at t=10.1895s
Logical handover: UE6 from gNB5 to gNB4 at t=11.2095s
Logical handover: UE8 from gNB5 to gNB2 at t=13.6495s
Logical handover: UE6 from gNB5 to gNB4 at t=11.2095s
Logical handover: UE8 from gNB2 to gNB5 at t=13.5295s
Logical handover: UE8 from gNB2 to gNB5 at t=13.5295s
[ 30.0%] runs 0/45 done, 45 running  |  overall 30.0%  |  wall 12 h 54 min 41 s  |  ETA 54 h 08 min 22 s  |  cost x2.30 vs model
Logical handover: UE8 from gNB5 to gNB4 at t=8.3595s
Logical handover: UE15 from gNB1 to gNB4 at t=7.7595s
Logical handover: UE14 from gNB4 to gNB5 at t=13.2195s
Logical handover: UE12 from gNB2 to gNB1 at t=12.9795s
Logical handover: UE9 from gNB4 to gNB3 at t=13.9995s
Logical handover: UE12 from gNB2 to gNB1 at t=13.6895s
Logical handover: UE8 from gNB4 to gNB3 at t=13.7595s
Logical handover: UE14 from gNB3 to gNB1 at t=14.0495s
Logical handover: UE11 from gNB5 to gNB4 at t=14.0595s
Logical handover: UE8 from gNB4 to gNB3 at t=13.7595s
Logical handover: UE8 from gNB4 to gNB3 at t=13.7595s
Logical handover: UE8 from gNB1 to gNB3 at t=13.1695s
[ 31.0%] runs 0/45 done, 45 running  |  overall 31.0%  |  wall 13 h 20 min 24 s  |  ETA 54 h 08 min 22 s  |  cost x2.31 vs model
Logical handover: UE7 from gNB2 to gNB3 at t=11.7495s
Logical handover: UE8 from gNB1 to gNB3 at t=13.1695s
Logical handover: UE14 from gNB5 to gNB3 at t=13.8195s
Logical handover: UE7 from gNB2 to gNB3 at t=11.7495s
Logical handover: UE19 from gNB4 to gNB1 at t=8.0495s
Logical handover: UE15 from gNB4 to gNB1 at t=10.7895s
Logical handover: UE14 from gNB5 to gNB1 at t=13.6395s
Logical handover: UE8 from gNB5 to gNB2 at t=13.6495s
Logical handover: UE8 from gNB5 to gNB2 at t=13.6495s
Logical handover: UE8 from gNB2 to gNB5 at t=13.5295s
Logical handover: UE14 from gNB5 to gNB2 at t=8.1095s
Logical handover: UE9 from gNB2 to gNB1 at t=14.4495s
Logical handover: UE13 from gNB1 to gNB5 at t=14.3795s
Logical handover: UE14 from gNB3 to gNB1 at t=13.8095s
[ 32.0%] runs 0/45 done, 45 running  |  overall 32.0%  |  wall 13 h 44 min 25 s  |  ETA 52 h 28 min 59 s  |  cost x2.31 vs model
Logical handover: UE6 from gNB1 to gNB5 at t=10.7995s
Logical handover: UE14 from gNB3 to gNB1 at t=14.2095s
Logical handover: UE9 from gNB2 to gNB1 at t=14.4495s
Logical handover: UE9 from gNB4 to gNB3 at t=13.9995s
Logical handover: UE12 from gNB2 to gNB1 at t=13.6895s
Logical handover: UE13 from gNB1 to gNB5 at t=14.3795s
Logical handover: UE17 from gNB5 to gNB2 at t=10.5195s
Logical handover: UE14 from gNB4 to gNB5 at t=13.6095s
Logical handover: UE12 from gNB2 to gNB1 at t=13.6895s
Logical handover: UE9 from gNB4 to gNB3 at t=13.9995s
Logical handover: UE14 from gNB1 to gNB3 at t=14.6995s
Logical handover: UE11 from gNB5 to gNB4 at t=14.0595s
Logical handover: UE11 from gNB5 to gNB4 at t=14.0595s
Logical handover: UE8 from gNB5 to gNB4 at t=8.3595s
Logical handover: UE7 from gNB3 to gNB1 at t=14.5595s
Logical handover: UE14 from gNB3 to gNB1 at t=15.0295s
[ 33.0%] runs 0/45 done, 45 running  |  overall 33.0%  |  wall 14 h 10 min 38 s  |  ETA 52 h 28 min 59 s  |  cost x2.32 vs model
Logical handover: UE6 from gNB1 to gNB5 at t=10.7995s
Logical handover: UE14 from gNB1 to gNB2 at t=14.4195s
Logical handover: UE9 from gNB1 to gNB2 at t=15.0495s
Logical handover: UE14 from gNB2 to gNB1 at t=14.1095s
Logical handover: UE14 from gNB1 to gNB4 at t=14.7995s
Logical handover: UE9 from gNB1 to gNB2 at t=15.0495s
Logical handover: UE6 from gNB1 to gNB5 at t=10.7995s
Logical handover: UE14 from gNB5 to gNB1 at t=14.4095s
Logical handover: UE9 from gNB4 to gNB1 at t=15.2795s
Logical handover: UE6 from gNB5 to gNB1 at t=11.3395s
Logical handover: UE9 from gNB5 to gNB4 at t=15.4095s
Logical handover: UE13 from gNB1 to gNB5 at t=14.3795s
Logical handover: UE12 from gNB3 to gNB1 at t=15.2795s
Logical handover: UE15 from gNB4 to gNB3 at t=9.4095s
Logical handover: UE9 from gNB2 to gNB1 at t=14.4495s
Logical handover: UE12 from gNB3 to gNB1 at t=15.2795s
[ 34.0%] runs 0/45 done, 45 running  |  overall 34.0%  |  wall 14 h 35 min 32 s  |  ETA 52 h 22 min 54 s  |  cost x2.30 vs model
Logical handover: UE14 from gNB1 to gNB2 at t=14.4795s
Logical handover: UE13 from gNB4 to gNB5 at t=15.2295s
Logical handover: UE14 from gNB4 to gNB1 at t=14.6695s
Logical handover: UE8 from gNB5 to gNB2 at t=15.5095s
Logical handover: UE7 from gNB3 to gNB1 at t=14.5595s
Logical handover: UE7 from gNB3 to gNB1 at t=14.5595s
Logical handover: UE8 from gNB5 to gNB2 at t=15.5095s
Logical handover: UE15 from gNB1 to gNB4 at t=11.9495s
Logical handover: UE6 from gNB5 to gNB1 at t=11.3395s
Logical handover: UE11 from gNB5 to gNB4 at t=15.9895s
[ 35.0%] runs 0/45 done, 45 running  |  overall 35.0%  |  wall 14 h 59 min 51 s  |  ETA 52 h 25 min 00 s  |  cost x2.31 vs model
Logical handover: UE17 from gNB2 to gNB5 at t=11.4195s
Logical handover: UE9 from gNB1 to gNB2 at t=15.0495s
Logical handover: UE6 from gNB5 to gNB1 at t=11.3395s
Logical handover: UE8 from gNB4 to gNB5 at t=10.0095s
Logical handover: UE9 from gNB4 to gNB1 at t=15.2795s
Logical handover: UE9 from gNB5 to gNB4 at t=15.4095s
Logical handover: UE9 from gNB4 to gNB1 at t=15.2795s
Logical handover: UE9 from gNB5 to gNB4 at t=15.4095s
Logical handover: UE12 from gNB3 to gNB1 at t=15.2795s
Logical handover: UE15 from gNB2 to gNB1 at t=12.0595s
Logical handover: UE8 from gNB4 to gNB5 at t=10.0095s
Logical handover: UE13 from gNB4 to gNB5 at t=15.2295s
Logical handover: UE15 from gNB4 to gNB1 at t=12.3195s
Logical handover: UE13 from gNB4 to gNB5 at t=15.2295s
Logical handover: UE14 from gNB3 to gNB2 at t=16.0195s
[ 36.0%] runs 0/45 done, 45 running  |  overall 36.0%  |  wall 15 h 25 min 53 s  |  ETA 52 h 25 min 00 s  |  cost x2.29 vs model
Logical handover: UE14 from gNB1 to gNB4 at t=15.4895s
Logical handover: UE14 from gNB2 to gNB5 at t=15.6895s
Logical handover: UE8 from gNB5 to gNB2 at t=15.5095s
Logical handover: UE14 from gNB5 to gNB4 at t=15.6295s
Logical handover: UE13 from gNB5 to gNB1 at t=13.1595s
